"id","prediction"
28011,"2"
28012,"4"
28013,"1"
28015,"2"
28016,"4"
28019,"4"
28021,"4"
28025,"4"
28026,"2"
28027,"3"
28029,"2"
28031,"4"
28033,"1"
28034,"4"
28035,"4"
28037,"2"
28038,"4"
28039,"4"
28040,"4"
28041,"2"
28042,"4"
28043,"2"
28045,"4"
28046,"2"
28047,"1"
28049,"4"
28051,"1"
28052,"4"
28054,"4"
28055,"4"
28056,"4"
28057,"4"
28058,"4"
28059,"2"
28060,"4"
28061,"4"
28062,"4"
28065,"4"
28066,"4"
28069,"2"
28071,"4"
28074,"4"
28075,"4"
28076,"2"
28078,"1"
28079,"2"
28080,"4"
28082,"2"
28084,"4"
28086,"1"
28087,"4"
28088,"2"
28089,"2"
28092,"4"
28093,"2"
28094,"4"
28096,"1"
28099,"3"
28101,"2"
28102,"4"
28103,"4"
28104,"3"
28106,"4"
28107,"4"
28108,"4"
28109,"4"
28110,"2"
28113,"4"
28114,"2"
28117,"2"
28119,"4"
28120,"2"
28121,"4"
28123,"2"
28126,"4"
28127,"2"
28131,"2"
28132,"1"
28133,"3"
28134,"2"
28136,"2"
28137,"2"
28138,"2"
28139,"4"
28140,"3"
28141,"4"
28142,"4"
28143,"1"
28144,"4"
28145,"4"
28146,"4"
28148,"4"
28150,"2"
28151,"4"
28153,"1"
28154,"3"
28156,"4"
28158,"2"
28162,"4"
28163,"2"
28164,"4"
28165,"4"
28166,"1"
28167,"4"
28169,"2"
28171,"4"
28172,"4"
28173,"4"
28174,"2"
28176,"3"
28178,"4"
28180,"2"
28181,"4"
28182,"2"
28183,"4"
28184,"4"
28186,"3"
28187,"2"
28188,"4"
28190,"3"
28191,"4"
28192,"1"
28193,"4"
28194,"2"
28196,"2"
28198,"2"
28201,"4"
28204,"1"
28205,"3"
28206,"3"
28208,"4"
28210,"4"
28214,"2"
28215,"4"
28216,"4"
28218,"4"
28219,"4"
28220,"4"
28223,"2"
28224,"4"
28227,"3"
28229,"3"
28232,"4"
28233,"4"
28234,"3"
28235,"4"
28236,"4"
28237,"4"
28238,"4"
28240,"4"
28241,"4"
28242,"4"
28243,"1"
28244,"4"
28245,"2"
28246,"4"
28247,"2"
28248,"2"
28250,"4"
28254,"4"
28255,"3"
28256,"4"
28258,"4"
28260,"2"
28261,"4"
28263,"2"
28264,"2"
28265,"1"
28266,"2"
28267,"4"
28268,"2"
28270,"2"
28271,"2"
28272,"4"
28274,"4"
28276,"4"
28277,"4"
28279,"2"
28280,"1"
28282,"2"
28285,"3"
28286,"2"
28288,"1"
28289,"2"
28290,"2"
28294,"2"
28295,"4"
28296,"4"
28297,"4"
28298,"4"
28299,"4"
28300,"4"
28302,"2"
28304,"4"
28306,"2"
28309,"4"
28311,"4"
28312,"4"
28313,"2"
28314,"3"
28315,"4"
28316,"4"
28317,"1"
28318,"2"
28320,"2"
28321,"4"
28323,"4"
28325,"2"
28326,"4"
28327,"4"
28328,"1"
28331,"1"
28332,"3"
28333,"4"
28334,"4"
28335,"2"
28336,"4"
28337,"4"
28338,"4"
28339,"4"
28340,"2"
28343,"2"
28344,"2"
28345,"2"
28347,"4"
28349,"2"
28350,"1"
28351,"4"
28352,"2"
28353,"4"
28354,"4"
28359,"2"
28360,"4"
28361,"4"
28363,"4"
28364,"2"
28365,"4"
28367,"3"
28368,"2"
28369,"4"
28370,"4"
28371,"2"
28372,"2"
28373,"1"
28376,"4"
28377,"4"
28381,"4"
28382,"2"
28383,"2"
28384,"4"
28387,"4"
28388,"4"
28389,"4"
28391,"2"
28392,"2"
28393,"4"
28394,"2"
28396,"2"
28397,"4"
28398,"4"
28399,"2"
28400,"4"
28402,"3"
28403,"1"
28404,"3"
28405,"3"
28407,"4"
28408,"2"
28409,"4"
28410,"3"
28411,"2"
28414,"4"
28416,"4"
28417,"4"
28419,"4"
28420,"3"
28421,"4"
28423,"4"
28425,"4"
28426,"4"
28427,"3"
28428,"4"
28430,"4"
28431,"2"
28433,"4"
28434,"4"
28435,"3"
28436,"4"
28437,"1"
28439,"3"
28440,"4"
28441,"1"
28442,"4"
28443,"4"
28444,"4"
28445,"2"
28446,"2"
28447,"2"
28448,"4"
28449,"2"
28451,"4"
28452,"4"
28453,"2"
28454,"4"
28455,"4"
28456,"2"
28457,"4"
28458,"2"
28459,"2"
28463,"2"
28464,"4"
28465,"4"
28466,"2"
28467,"1"
28469,"4"
28470,"2"
28471,"4"
28472,"3"
28473,"4"
28475,"4"
28476,"4"
28478,"2"
28479,"4"
28481,"2"
28482,"4"
28483,"3"
28484,"1"
28485,"3"
28486,"4"
28488,"4"
28491,"4"
28492,"3"
28495,"4"
28497,"3"
28499,"4"
28501,"4"
28502,"4"
28503,"4"
28504,"4"
28505,"4"
28507,"2"
28508,"2"
28509,"1"
28510,"4"
28511,"4"
28512,"4"
28513,"2"
28517,"1"
28520,"4"
28521,"3"
28522,"2"
28524,"4"
28527,"2"
28528,"4"
28529,"3"
28530,"2"
28531,"4"
28532,"4"
28533,"4"
28534,"2"
28535,"4"
28537,"4"
28538,"4"
28539,"4"
28540,"4"
28543,"2"
28544,"2"
28546,"4"
28547,"4"
28548,"2"
28549,"4"
28550,"2"
28551,"2"
28552,"4"
28553,"4"
28554,"2"
28556,"4"
28557,"4"
28559,"1"
28560,"4"
28562,"2"
28563,"4"
28564,"4"
28566,"4"
28567,"2"
28568,"4"
28569,"1"
28570,"4"
28571,"1"
28572,"2"
28576,"1"
28578,"4"
28579,"4"
28581,"4"
28583,"4"
28584,"4"
28585,"2"
28586,"4"
28588,"2"
28589,"4"
28590,"2"
28592,"2"
28593,"4"
28595,"4"
28596,"4"
28599,"1"
28601,"2"
28606,"4"
28607,"3"
28610,"4"
28612,"3"
28613,"2"
28614,"4"
28615,"4"
28617,"4"
28618,"2"
28620,"4"
28621,"2"
28622,"4"
28624,"2"
28626,"2"
28627,"4"
28628,"4"
28630,"1"
28631,"4"
28632,"2"
28633,"4"
28634,"3"
28635,"2"
28636,"4"
28637,"4"
28638,"4"
28639,"4"
28640,"4"
28642,"2"
28643,"4"
28644,"4"
28645,"4"
28646,"2"
28647,"4"
28650,"4"
28652,"3"
28656,"3"
28658,"2"
28659,"1"
28660,"2"
28661,"2"
28662,"4"
28663,"4"
28665,"4"
28666,"4"
28667,"4"
28668,"4"
28671,"4"
28672,"3"
28674,"4"
28675,"2"
28676,"4"
28678,"4"
28679,"2"
28681,"2"
28682,"4"
28685,"2"
28686,"1"
28688,"4"
28689,"4"
28692,"2"
28693,"1"
28694,"4"
28695,"4"
28698,"3"
28700,"2"
28701,"4"
28702,"1"
28703,"2"
28706,"2"
28708,"2"
28709,"4"
28710,"3"
28711,"2"
28714,"1"
28715,"3"
28716,"1"
28717,"2"
28718,"4"
28721,"4"
28724,"4"
28725,"1"
28726,"2"
28729,"4"
28731,"4"
28733,"4"
28734,"4"
28735,"1"
28736,"4"
28737,"2"
28738,"4"
28739,"4"
28740,"3"
28741,"4"
28742,"4"
28743,"4"
28744,"4"
28747,"4"
28748,"4"
28749,"2"
28750,"1"
28752,"4"
28753,"4"
28756,"4"
28758,"2"
28761,"3"
28762,"1"
28763,"4"
28764,"4"
28765,"2"
28766,"4"
28767,"4"
28768,"4"
28769,"1"
28771,"4"
28773,"4"
28776,"4"
28777,"1"
28781,"4"
28783,"4"
28785,"4"
28787,"4"
28789,"4"
28790,"3"
28791,"4"
28793,"4"
28795,"1"
28796,"4"
28799,"1"
28800,"4"
28801,"4"
28802,"4"
28803,"4"
28805,"2"
28806,"2"
28807,"2"
28808,"4"
28809,"2"
28810,"1"
28811,"4"
28812,"4"
28813,"2"
28814,"2"
28815,"1"
28816,"2"
28817,"2"
28818,"4"
28821,"2"
28822,"4"
28823,"2"
28824,"4"
28825,"4"
28826,"4"
28827,"4"
28828,"1"
28831,"4"
28832,"2"
28833,"1"
28834,"4"
28835,"2"
28836,"4"
28837,"2"
28839,"4"
28840,"2"
28841,"4"
28842,"4"
28843,"2"
28844,"4"
28845,"3"
28846,"2"
28849,"3"
28851,"4"
28852,"3"
28853,"2"
28854,"4"
28856,"4"
28857,"2"
28858,"4"
28859,"4"
28861,"4"
28863,"2"
28864,"4"
28865,"1"
28866,"1"
28868,"4"
28869,"1"
28870,"2"
28872,"4"
28873,"4"
28874,"1"
28875,"4"
28877,"4"
28882,"3"
28883,"4"
28885,"4"
28887,"4"
28888,"4"
28889,"4"
28890,"2"
28891,"4"
28893,"4"
28894,"3"
28899,"4"
28900,"4"
28901,"4"
28902,"2"
28904,"2"
28905,"4"
28906,"4"
28907,"4"
28908,"4"
28909,"2"
28911,"4"
28912,"4"
28913,"2"
28916,"2"
28920,"4"
28927,"4"
28931,"2"
28932,"4"
28933,"2"
28934,"4"
28935,"2"
28936,"4"
28937,"3"
28938,"4"
28941,"4"
28942,"2"
28943,"2"
28944,"3"
28945,"1"
28946,"4"
28947,"4"
28948,"1"
28950,"3"
28953,"2"
28954,"4"
28955,"2"
28957,"3"
28958,"2"
28959,"4"
28960,"4"
28961,"4"
28962,"4"
28963,"4"
28966,"3"
28967,"4"
28968,"4"
28969,"4"
28970,"2"
28971,"4"
28972,"4"
28973,"4"
28974,"4"
28975,"4"
28976,"4"
28977,"2"
28978,"4"
28979,"2"
28981,"2"
28983,"4"
28984,"4"
28985,"2"
28987,"2"
28989,"1"
28990,"1"
28991,"1"
28992,"2"
28993,"4"
28994,"4"
28995,"4"
28996,"2"
28997,"2"
28998,"2"
29000,"2"
29001,"4"
29002,"4"
29008,"4"
29009,"2"
29011,"4"
29013,"4"
29014,"2"
29015,"4"
29018,"1"
29019,"4"
29022,"1"
29023,"3"
29024,"1"
29026,"1"
29028,"4"
29029,"1"
29034,"4"
29035,"4"
29036,"4"
29037,"4"
29039,"2"
29040,"1"
29041,"4"
29043,"4"
29044,"4"
29047,"2"
29048,"4"
29049,"4"
29051,"2"
29052,"3"
29053,"4"
29055,"4"
29056,"3"
29058,"1"
29061,"4"
29062,"3"
29063,"4"
29064,"2"
29067,"2"
29069,"4"
29070,"4"
29071,"2"
29073,"2"
29074,"1"
29075,"4"
29076,"4"
29078,"4"
29080,"4"
29082,"2"
29083,"4"
29085,"2"
29088,"4"
29089,"4"
29091,"4"
29092,"4"
29093,"4"
29094,"1"
29095,"2"
29096,"2"
29098,"2"
29099,"4"
29100,"2"
29101,"4"
29102,"4"
29104,"4"
29105,"4"
29106,"4"
29107,"4"
29109,"2"
29110,"4"
29112,"4"
29113,"3"
29114,"4"
29116,"4"
29117,"2"
29119,"3"
29120,"3"
29121,"2"
29123,"3"
29125,"4"
29126,"4"
29127,"4"
29129,"2"
29130,"4"
29131,"2"
29132,"4"
29133,"4"
29134,"4"
29136,"4"
29139,"3"
29141,"3"
29142,"4"
29145,"2"
29146,"2"
29147,"1"
29148,"2"
29149,"1"
29150,"2"
29152,"4"
29153,"2"
29155,"4"
29156,"4"
29157,"4"
29158,"3"
29160,"4"
29161,"2"
29163,"4"
29164,"4"
29165,"4"
29166,"4"
29167,"2"
29168,"1"
29169,"2"
29170,"4"
29171,"4"
29173,"2"
29174,"3"
29175,"4"
29176,"4"
29178,"4"
29179,"4"
29181,"2"
29182,"4"
29183,"4"
29184,"4"
29185,"4"
29186,"4"
29187,"4"
29189,"4"
29190,"4"
29191,"4"
29192,"2"
29194,"2"
29195,"2"
29198,"2"
29200,"1"
29202,"2"
29205,"3"
29207,"2"
29208,"4"
29209,"1"
29210,"1"
29212,"4"
29213,"4"
29216,"2"
29218,"4"
29219,"4"
29220,"2"
29221,"4"
29222,"4"
29225,"4"
29228,"4"
29229,"3"
29230,"4"
29232,"3"
29234,"2"
29235,"4"
29237,"4"
29240,"4"
29241,"3"
29242,"4"
29243,"4"
29244,"4"
29245,"4"
29246,"2"
29247,"1"
29248,"4"
29249,"2"
29250,"1"
29251,"2"
29253,"1"
29254,"4"
29256,"4"
29257,"1"
29258,"4"
29260,"4"
29261,"2"
29262,"4"
29263,"4"
29264,"4"
29265,"4"
29266,"4"
29267,"4"
29268,"3"
29269,"1"
29270,"4"
29272,"1"
29273,"4"
29274,"4"
29276,"4"
29278,"4"
29279,"4"
29280,"2"
29282,"4"
29283,"4"
29284,"4"
29285,"4"
29286,"4"
29288,"4"
29289,"4"
29291,"4"
29292,"2"
29293,"2"
29294,"4"
29295,"4"
29296,"2"
29297,"4"
29299,"2"
29300,"2"
29301,"1"
29302,"4"
29303,"4"
29304,"1"
29306,"4"
29314,"4"
29316,"4"
29317,"4"
29318,"3"
29320,"2"
29322,"3"
29323,"2"
29326,"2"
29328,"4"
29330,"4"
29332,"4"
29334,"4"
29336,"4"
29337,"4"
29338,"4"
29339,"4"
29340,"4"
29341,"4"
29342,"4"
29343,"1"
29345,"4"
29346,"4"
29347,"2"
29348,"3"
29349,"4"
29351,"4"
29352,"1"
29353,"4"
29355,"1"
29356,"4"
29358,"4"
29359,"3"
29361,"4"
29362,"4"
29363,"3"
29364,"4"
29366,"1"
29367,"4"
29370,"4"
29371,"4"
29372,"4"
29374,"1"
29375,"4"
29377,"3"
29378,"1"
29379,"4"
29380,"1"
29381,"3"
29383,"4"
29384,"2"
29386,"4"
29387,"4"
29388,"3"
29389,"4"
29390,"2"
29391,"1"
29393,"3"
29394,"2"
29395,"4"
29399,"4"
29400,"2"
29401,"2"
29402,"1"
29403,"4"
29404,"4"
29405,"4"
29406,"4"
29408,"4"
29410,"4"
29412,"1"
29413,"2"
29414,"4"
29416,"1"
29421,"4"
29422,"2"
29423,"4"
29424,"4"
29426,"4"
29428,"2"
29431,"4"
29432,"1"
29433,"4"
29435,"4"
29436,"4"
29440,"1"
29441,"4"
29442,"4"
29444,"2"
29445,"2"
29446,"4"
29447,"1"
29448,"2"
29449,"4"
29451,"4"
29452,"4"
29454,"4"
29455,"2"
29458,"2"
29459,"4"
29460,"4"
29461,"2"
29462,"2"
29463,"4"
29464,"4"
29465,"2"
29466,"4"
29467,"4"
29468,"2"
29469,"4"
29471,"4"
29472,"2"
29473,"2"
29474,"4"
29475,"3"
29478,"4"
29481,"4"
29485,"1"
29487,"3"
29490,"4"
29491,"4"
29492,"4"
29494,"1"
29496,"2"
29497,"4"
29498,"4"
29499,"3"
29500,"4"
29501,"4"
29503,"1"
29504,"4"
29505,"1"
29506,"4"
29510,"4"
29511,"4"
29512,"4"
29513,"4"
29514,"3"
29516,"2"
29517,"4"
29519,"1"
29520,"4"
29522,"2"
29526,"3"
29527,"4"
29528,"3"
29529,"1"
29530,"2"
29531,"2"
29532,"4"
29533,"2"
29534,"4"
29535,"4"
29536,"4"
29538,"3"
29540,"4"
29541,"4"
29542,"2"
29544,"3"
29547,"2"
29551,"4"
29555,"4"
29557,"2"
29558,"3"
29559,"4"
29560,"4"
29561,"4"
29562,"2"
29563,"4"
29564,"4"
29565,"2"
29566,"3"
29567,"2"
29568,"4"
29569,"4"
29570,"2"
29571,"1"
29572,"1"
29573,"4"
29574,"4"
29575,"4"
29578,"4"
29579,"4"
29580,"4"
29581,"4"
29582,"2"
29583,"2"
29584,"2"
29585,"2"
29589,"4"
29591,"4"
29592,"4"
29593,"2"
29595,"1"
29596,"4"
29598,"4"
29599,"4"
29601,"4"
29606,"4"
29607,"1"
29608,"4"
29609,"1"
29611,"4"
29612,"2"
29614,"4"
29615,"4"
29616,"2"
29617,"4"
29619,"4"
29620,"4"
29621,"4"
29622,"4"
29623,"2"
29624,"4"
29626,"2"
29627,"2"
29630,"2"
29631,"4"
29634,"1"
29636,"4"
29637,"4"
29638,"2"
29639,"2"
29640,"4"
29641,"4"
29642,"2"
29643,"4"
29644,"4"
29646,"4"
29647,"2"
29649,"4"
29651,"2"
29652,"4"
29653,"4"
29657,"4"
29659,"2"
29662,"4"
29663,"4"
29665,"4"
29666,"4"
29667,"1"
29668,"2"
29669,"4"
29670,"4"
29671,"2"
29672,"4"
29673,"1"
29675,"4"
29676,"3"
29677,"4"
29678,"4"
29679,"4"
29680,"4"
29681,"4"
29687,"4"
29688,"4"
29691,"4"
29693,"4"
29694,"4"
29695,"4"
29696,"4"
29697,"2"
29698,"4"
29700,"4"
29701,"2"
29702,"2"
29703,"1"
29704,"3"
29707,"4"
29708,"4"
29709,"4"
29710,"4"
29711,"1"
29714,"4"
29716,"4"
29718,"4"
29720,"4"
29721,"4"
29722,"2"
29723,"4"
29724,"4"
29726,"2"
29727,"2"
29728,"4"
29730,"4"
29731,"4"
29732,"4"
29733,"4"
29734,"3"
29737,"3"
29738,"4"
29741,"4"
29743,"4"
29744,"2"
29745,"2"
29746,"4"
29747,"4"
29749,"4"
29750,"4"
29752,"4"
29753,"4"
29754,"4"
29755,"4"
29756,"3"
29757,"4"
29758,"4"
29759,"4"
29760,"4"
29761,"4"
29763,"4"
29766,"4"
29767,"4"
29769,"2"
29772,"4"
29773,"2"
29775,"4"
29776,"4"
29782,"4"
29783,"4"
29786,"2"
29788,"4"
29789,"4"
29790,"4"
29791,"2"
29793,"2"
29795,"4"
29797,"4"
29798,"1"
29799,"1"
29800,"4"
29802,"3"
29803,"1"
29804,"2"
29805,"4"
29806,"2"
29807,"2"
29808,"3"
29809,"4"
29810,"4"
29812,"3"
29813,"4"
29814,"4"
29815,"4"
29816,"2"
29817,"3"
29819,"3"
29820,"4"
29826,"3"
29828,"4"
29829,"4"
29830,"3"
29831,"2"
29832,"2"
29833,"4"
29835,"4"
29836,"2"
29837,"4"
29838,"3"
29839,"1"
29840,"2"
29841,"3"
29842,"2"
29843,"4"
29845,"4"
29846,"4"
29847,"4"
29848,"4"
29849,"4"
29850,"4"
29852,"4"
29853,"4"
29855,"4"
29856,"2"
29857,"4"
29859,"2"
29861,"2"
29863,"1"
29865,"2"
29866,"4"
29867,"2"
29870,"4"
29871,"3"
29872,"4"
29873,"2"
29874,"3"
29875,"2"
29876,"4"
29878,"4"
29879,"4"
29880,"4"
29882,"4"
29883,"4"
29884,"4"
29885,"1"
29886,"4"
29887,"4"
29888,"4"
29889,"4"
29891,"4"
29892,"4"
29893,"1"
29894,"4"
29895,"4"
29898,"3"
29900,"2"
29901,"4"
29904,"4"
29905,"4"
29906,"2"
29907,"1"
29908,"4"
29909,"3"
29911,"2"
29912,"4"
29913,"4"
29914,"4"
29916,"2"
29918,"4"
29919,"4"
29921,"2"
29922,"4"
29923,"3"
29925,"4"
29927,"1"
29930,"4"
29933,"4"
29934,"2"
29935,"2"
29936,"2"
29938,"4"
29940,"2"
29941,"4"
29943,"3"
29944,"2"
29945,"4"
29946,"2"
29949,"4"
29950,"2"
29951,"4"
29955,"4"
29956,"2"
29958,"3"
29959,"4"
29960,"4"
29962,"4"
29963,"4"
29964,"1"
29966,"3"
29967,"4"
29969,"1"
29971,"4"
29973,"2"
29974,"4"
29977,"3"
29978,"4"
29980,"4"
29982,"3"
29983,"4"
29984,"4"
29986,"3"
29987,"2"
29988,"2"
29989,"2"
29990,"4"
29991,"4"
29995,"4"
29996,"3"
29997,"4"
29998,"1"
29999,"2"
30001,"2"
30003,"4"
30004,"4"
30005,"1"
30006,"4"
30008,"4"
30010,"4"
30011,"2"
30014,"4"
30015,"4"
30016,"4"
30017,"2"
30019,"2"
30021,"4"
30022,"4"
30023,"4"
30024,"4"
30025,"4"
30026,"4"
30027,"3"
30028,"4"
30029,"3"
30030,"3"
30031,"4"
30032,"1"
30033,"2"
30034,"4"
30035,"2"
30036,"4"
30037,"2"
30038,"4"
30039,"4"
30040,"4"
30042,"2"
30043,"4"
30044,"4"
30046,"2"
30047,"4"
30049,"4"
30050,"4"
30051,"4"
30052,"2"
30053,"4"
30054,"1"
30056,"2"
30057,"4"
30058,"4"
30060,"3"
30061,"3"
30063,"2"
30064,"4"
30065,"2"
30066,"4"
30067,"2"
30068,"4"
30069,"4"
30070,"4"
30071,"4"
30072,"4"
30074,"4"
30076,"4"
30078,"2"
30079,"1"
30080,"4"
30081,"1"
30082,"2"
30083,"1"
30086,"3"
30087,"4"
30088,"4"
30090,"4"
30091,"3"
30093,"3"
30095,"1"
30097,"3"
30098,"4"
30099,"4"
30100,"4"
30101,"4"
30102,"4"
30105,"4"
30106,"4"
30107,"4"
30108,"2"
30109,"4"
30112,"4"
30113,"2"
30114,"2"
30115,"2"
30116,"4"
30117,"4"
30119,"2"
30121,"4"
30122,"2"
30123,"2"
30124,"2"
30125,"1"
30126,"4"
30127,"2"
30128,"4"
30130,"3"
30131,"2"
30132,"2"
30136,"2"
30138,"3"
30143,"4"
30144,"2"
30145,"2"
30146,"4"
30147,"1"
30148,"2"
30150,"1"
30151,"4"
30152,"3"
30154,"4"
30155,"4"
30158,"2"
30160,"4"
30161,"4"
30162,"2"
30164,"4"
30166,"1"
30167,"4"
30168,"4"
30169,"1"
30170,"2"
30171,"4"
30172,"4"
30174,"1"
30175,"1"
30178,"4"
30179,"1"
30181,"2"
30184,"4"
30186,"4"
30187,"4"
30188,"4"
30189,"4"
30190,"1"
30191,"4"
30192,"2"
30195,"3"
30196,"4"
30197,"2"
30198,"4"
30200,"2"
30201,"3"
30205,"4"
30206,"4"
30207,"4"
30208,"3"
30210,"4"
30211,"2"
30212,"4"
30214,"2"
30215,"2"
30217,"1"
30218,"2"
30219,"4"
30221,"2"
30224,"2"
30226,"4"
30227,"4"
30228,"4"
30229,"4"
30231,"2"
30232,"4"
30233,"2"
30234,"4"
30237,"4"
30238,"4"
30239,"4"
30240,"3"
30244,"4"
30245,"4"
30246,"3"
30247,"2"
30249,"3"
30250,"3"
30251,"1"
30252,"2"
30253,"4"
30254,"2"
30258,"3"
30259,"4"
30262,"2"
30264,"2"
30265,"4"
30266,"4"
30267,"4"
30269,"2"
30270,"2"
30273,"4"
30276,"4"
30277,"1"
30278,"4"
30280,"4"
30282,"1"
30283,"2"
30285,"4"
30287,"2"
30289,"3"
30290,"4"
30292,"4"
30293,"1"
30294,"4"
30295,"4"
30296,"4"
30300,"4"
30302,"3"
30306,"3"
30307,"4"
30308,"4"
30309,"3"
30310,"2"
30311,"2"
30312,"3"
30315,"4"
30316,"4"
30317,"4"
30319,"4"
30320,"3"
30321,"4"
30324,"4"
30325,"2"
30326,"1"
30327,"1"
30328,"4"
30329,"2"
30330,"2"
30332,"4"
30333,"4"
30334,"4"
30335,"3"
30336,"4"
30338,"4"
30340,"2"
30342,"2"
30343,"4"
30344,"3"
30346,"4"
30348,"4"
30349,"4"
30350,"4"
30351,"4"
30352,"4"
30353,"4"
30356,"3"
30357,"2"
30358,"4"
30359,"4"
30360,"4"
30361,"3"
30362,"2"
30363,"2"
30364,"4"
30365,"2"
30366,"4"
30368,"4"
30370,"1"
30371,"2"
30372,"4"
30375,"2"
30376,"4"
30378,"4"
30379,"2"
30381,"4"
30382,"4"
30385,"4"
30386,"2"
30387,"4"
30389,"2"
30390,"2"
30391,"4"
30392,"4"
30393,"1"
30394,"4"
30395,"2"
30396,"4"
30398,"2"
30401,"4"
30403,"4"
30404,"4"
30405,"4"
30406,"4"
30407,"4"
30409,"2"
30413,"4"
30414,"4"
30415,"4"
30416,"2"
30417,"4"
30418,"1"
30419,"2"
30421,"3"
30422,"4"
30423,"4"
30424,"2"
30425,"4"
30426,"2"
30427,"2"
30430,"1"
30432,"2"
30433,"3"
30435,"4"
30436,"4"
30437,"2"
30439,"1"
30442,"1"
30443,"4"
30444,"4"
30447,"4"
30448,"2"
30449,"4"
30450,"2"
30451,"3"
30452,"4"
30454,"3"
30456,"1"
30458,"4"
30460,"4"
30461,"4"
30463,"4"
30464,"2"
30466,"3"
30469,"1"
30472,"3"
30474,"4"
30475,"4"
30476,"4"
30477,"1"
30480,"4"
30481,"4"
30482,"4"
30483,"4"
30486,"4"
30487,"4"
30488,"4"
30489,"4"
30490,"2"
30492,"4"
30493,"4"
30494,"4"
30495,"2"
30496,"4"
30497,"2"
30499,"4"
30500,"4"
30502,"3"
30504,"2"
30505,"2"
30506,"4"
30508,"1"
30510,"4"
30512,"2"
30513,"4"
30516,"4"
30521,"4"
30523,"3"
30524,"4"
30525,"4"
30526,"4"
30527,"2"
30529,"4"
30531,"2"
30532,"4"
30534,"4"
30535,"4"
30536,"2"
30537,"4"
30539,"3"
30540,"3"
30542,"4"
30543,"3"
30546,"2"
30547,"4"
30548,"2"
30549,"2"
30550,"2"
30551,"2"
30553,"4"
30554,"4"
30556,"2"
30558,"4"
30559,"4"
30560,"4"
30561,"3"
30562,"3"
30563,"4"
30566,"4"
30570,"4"
30571,"4"
30572,"4"
30574,"4"
30576,"1"
30579,"4"
30580,"4"
30581,"4"
30583,"4"
30585,"4"
30588,"4"
30590,"4"
30591,"4"
30592,"4"
30593,"4"
30595,"2"
30596,"1"
30600,"2"
30601,"4"
30602,"4"
30603,"3"
30604,"2"
30605,"1"
30607,"4"
30609,"4"
30610,"4"
30611,"4"
30613,"4"
30614,"4"
30615,"2"
30616,"4"
30617,"4"
30619,"2"
30620,"4"
30621,"4"
30622,"3"
30625,"4"
30626,"3"
30627,"2"
30628,"4"
30629,"4"
30630,"1"
30631,"2"
30632,"4"
30634,"2"
30636,"4"
30639,"4"
30641,"4"
30642,"3"
30644,"1"
30645,"4"
30646,"3"
30647,"4"
30649,"2"
30653,"2"
30654,"4"
30655,"4"
30657,"4"
30658,"4"
30659,"3"
30660,"4"
30661,"4"
30662,"3"
30663,"4"
30666,"4"
30667,"2"
30669,"4"
30670,"4"
30673,"4"
30674,"2"
30675,"4"
30676,"4"
30677,"4"
30678,"4"
30679,"4"
30680,"4"
30682,"2"
30684,"4"
30687,"4"
30690,"4"
30691,"2"
30692,"2"
30696,"4"
30697,"4"
30698,"4"
30700,"2"
30701,"4"
30702,"4"
30703,"4"
30704,"2"
30706,"4"
30707,"1"
30709,"4"
30710,"1"
30711,"2"
30712,"4"
30713,"2"
30714,"4"
30715,"1"
30717,"4"
30718,"2"
30719,"4"
30720,"4"
30721,"4"
30722,"4"
30723,"4"
30724,"2"
30725,"2"
30726,"1"
30728,"4"
30730,"4"
30731,"2"
30732,"4"
30733,"4"
30735,"2"
30736,"4"
30737,"4"
30738,"4"
30739,"4"
30741,"4"
30742,"4"
30743,"1"
30745,"4"
30746,"4"
30747,"2"
30751,"4"
30753,"4"
30754,"2"
30756,"3"
30758,"3"
30759,"4"
30765,"2"
30766,"4"
30767,"4"
30768,"2"
30771,"1"
30773,"2"
30774,"3"
30775,"1"
30776,"2"
30777,"1"
30778,"1"
30779,"4"
30780,"4"
30782,"4"
30783,"2"
30784,"2"
30785,"2"
30786,"4"
30788,"4"
30789,"4"
30790,"3"
30791,"4"
30793,"1"
30794,"1"
30798,"4"
30800,"3"
30802,"4"
30803,"4"
30805,"2"
30806,"2"
30808,"4"
30809,"4"
30812,"4"
30813,"4"
30814,"4"
30815,"4"
30816,"4"
30817,"4"
30819,"4"
30822,"4"
30824,"1"
30825,"2"
30826,"4"
30827,"1"
30828,"4"
30830,"4"
30832,"4"
30833,"4"
30834,"1"
30836,"4"
30837,"4"
30838,"2"
30840,"2"
30841,"4"
30843,"4"
30844,"4"
30846,"4"
30847,"2"
30848,"4"
30849,"4"
30850,"2"
30851,"3"
30852,"2"
30853,"4"
30855,"4"
30856,"4"
30858,"4"
30859,"4"
30861,"3"
30863,"4"
30864,"4"
30865,"4"
30867,"2"
30868,"2"
30871,"4"
30872,"4"
30874,"4"
30875,"4"
30876,"4"
30877,"4"
30878,"4"
30879,"4"
30880,"4"
30881,"4"
30882,"4"
30883,"2"
30884,"4"
30885,"3"
30886,"2"
30887,"4"
30888,"4"
30889,"2"
30891,"2"
30892,"3"
30893,"2"
30894,"4"
30897,"2"
30898,"4"
30899,"4"
30900,"4"
30901,"2"
30902,"2"
30904,"4"
30909,"4"
30910,"4"
30911,"2"
30913,"2"
30914,"4"
30915,"2"
30916,"4"
30917,"4"
30918,"2"
30920,"2"
